0407002698;MURILLO CABRE MARIA AMPARO-RIBOT MURILLO VICTOR;PM096;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002665;NADAL ESTELA ANTONIO;PM063;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002673;OLIVER MOLL, MAGDALENA-SANSALONI OLIVER, MARTI;PM071;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002903;OLIVER TAULER, MARIA DEL PILAR - CRESPI OLIVER, AMADOR;PM328;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002810;PALMER CALDES, CATALINA INMACULADA;PM224;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002831;PALMER TORRES, CATALINA-GIL PALMER, RAFAEL;PM249;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002633;PARERA FEMENIAS JUAN-PARERA MUNAR JAUME;PM031;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002630;PIÑA FUSTER, CARMEN - GALLARDO PIÑA, PILAR;PM027;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407003218;PIÑA FUSTER, MARIA VICTORIA;PM492;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002678;PLANAS ROSSELLO, MARIA;PM076;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002683;PONS SANZ, GERARD;PM081;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002610;PRESEDO REY, MARIA ROSA-LE SENNE PRESEDO, MARIA;PM007;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002619;RADO PORTELL, MARIA LLUCIA;PM016;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002876;RAMON ORDINAS, MARIA FRANCISCA-MURET RAMON, TOMAS;PM299;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002674;RAMONELL GOYANES, MARIA PAZ;PM072;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002897;REAL BORDOY PABLO;PM321;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002667;REAL VICENS GASPAR JAIME;PM065;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002798;RIERA DEL OJO, MARIA DEL CARMEN;PM208;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407003003;RIGO RIERA MARIA-CILIMINGRAS RIGO MARIA;PM451;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002871;RIPOLL COLL, FRANCISCO JAVIER;PM293;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002637;RIUTORT HUGUET ANDRES MIGUEL-RIUTORT GRANDA ANDRES;PM035;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002643;ROMAGUERA GONZALEZ, FRANCISCA;PM041;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002639;ROSSELLO OLIVER MARIA BARBARA;PM037;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002800;ROSSELLO ROVIRA, JUANA MARIA-ROSSELLO ROVIRA, MARIA ANTONIA;PM210;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002623;RUBI CANO ELISA MARIA-CANO OLEO MARIA SERAFINA;PM020;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002974;RUBI GARAU, MICAELA;PM415;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002645;SAENZ DE NAVARRETE MUNAR, ANGEL VICTORIANO;PM043;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002614;SAGRISTA BUADES, FRANCISCO DE ASIS;PM011;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002609;SAGRISTA BUADES, GABRIEL;PM006;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002606;SALOM SOLER AINA MARIA;PM003;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002846;SALVA TROBAT, JUAN CARLOS;PM265;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002681;SAMPOL ROSSELLO MARIA ANTONIA;PM079;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002814;SANCHEZ GRAU MARIA LUISA-GRAU SBERT MARIA AMALIA RAMONA;PM230;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002941;SANCHEZ SALVA ANTONIA;PM372;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002997;SANCHEZ SALVA MERCEDES;PM444;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002644;SANZ GUILLEN MARIA ANTONIA;PM042;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002684;SASTRE BAUZA TOMAS JOSE-SASTRE BREVA JOSE MARIA;PM082;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002870;SASTRE DAVIU, MARIA DEL PILAR;PM292;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002890;SBERT CASTAÑER, MARIA MAGDALENA;PM313;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002685;SBERT RULLAN, ANTONIO;PM083;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407003010;SERRA FARELL TERESA;PM458;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002656;SOLER FELIU, MARIA CAMILA;PM054;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002621;TERRADES GAYA, VICENTE;PM018;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002636;TIMONER SALVA, MARTA;PM034;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002688;TINOCO GIL, SOLEDAD;PM086;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002921;TOMAS ESTEVA, MARIA DEL PILAR;PM349;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002680;TORRENS ARMENGOL, JOSEP MARIA- TORRENS ARMENGOL, ANTONINA;PM078;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002646;TORRES CERDO, MARIA MARTINA;PM044;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002838;TORRES ROSSELLO, GUILLERMO;PM256;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002693;TRIAN HERNANDEZ, JAIME;PM091;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002620;TRIAN SBERT, ANTONIO CAYETANO;PM017;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002658;VANRELL GARAU, BARBARA;PM056;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002849;VAQUER MESTRE JAUME;PM269;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407003217;VENTAYOL AGUILO, PEDRO;PM491;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002627;VICENS CALDENTEY JUAN;PM024;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002672;VICENS CALDENTEY, MARIA TERESA-ARENAS VICENS, ANA MARIA;PM070;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407002697;VIDAL CUART, JAUME;PM095;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
0407003007;VIOLA TERES, GENEROSA ROSA;PM455;Illes Balears;Illes Balears;Palma;Oficinas de farmacia;Privados
